Product Name,Brand Name,Price (Ksh),Discount (%),Total Reviews,Original Rating,Adjusted Rating,Popularity
product,product,"KSh 13,599",product,0,0,1.25,Low
product,product,KSh 520,product,0,0,1.25,Low
product,product,KSh 587,product,0,0,1.25,Low
product,product,KSh 555,product,0,0,1.25,Low
product,product,"KSh 2,519",product,0,0,1.25,Low
product,product,KSh 537,product,0,0,1.25,Low
product,product,"KSh 9,399",product,0,0,1.25,Low
product,product,KSh 545,product,0,0,1.25,Low
product,product,"KSh 1,740",product,0,0,1.25,Low
product,product,"KSh 1,490",product,0,0,1.25,Low
product,product,"KSh 2,699",product,0,0,1.25,Low
product,product,KSh 890,product,0,0,1.25,Low
product,product,KSh 890,product,0,0,1.25,Low
product,product,"KSh 7,999",product,0,0,1.25,Low
product,product,"KSh 1,099",product,0,0,1.25,Low
product,product,KSh 799,product,0,0,1.25,Low
product,product,KSh 799,product,0,0,1.25,Low
product,product,"KSh 19,999",product,0,0,1.25,Low
product,product,"KSh 17,999",product,0,0,1.25,Low
product,product,KSh 599,product,0,0,1.25,Low
product,product,KSh 606,product,0,0,1.25,Low
product,product,KSh 990,product,0,0,1.25,Low
product,product,KSh 425,product,0,0,1.25,Low
product,product,KSh 520,product,0,0,1.25,Low
product,product,"KSh 3,580",product,0,0,1.25,Low
product,product,"KSh 2,880",product,0,0,1.25,Low
product,product,KSh 329,product,0,0,1.25,Low
product,product,KSh 590,product,0,0,1.25,Low
product,product,"KSh 1,149",product,0,0,1.25,Low
product,product,KSh 774,product,0,0,1.25,Low
product,product,"KSh 17,999",product,0,0,1.25,Low
product,product,"KSh 39,500",product,0,0,1.25,Low
product,product,"KSh 10,969",product,0,0,1.25,Low
product,product,"KSh 14,099",product,0,0,1.25,Low
product,product,"KSh 19,895",product,0,0,1.25,Low
product,product,"KSh 33,999",product,0,0,1.25,Low
product,product,"KSh 1,040",product,0,0,1.25,Low
product,product,"KSh 1,279",product,0,0,1.25,Low
product,product,"KSh 1,350",product,0,0,1.25,Low
product,product,"KSh 3,000 - KSh 8,100",product,0,0,1.25,Low
product,product,"KSh 20,599",product,0,0,1.25,Low
product,product,"KSh 20,695",product,0,0,1.25,Low
product,product,"KSh 20,999",product,0,0,1.25,Low
product,product,KSh 516,product,0,0,1.25,Low
product,product,"KSh 7,399",product,0,0,1.25,Low
product,product,"KSh 14,099",product,0,0,1.25,Low
product,product,"KSh 15,519",product,0,0,1.25,Low
product,product,"KSh 26,449",product,0,0,1.25,Low
product,product,"KSh 6,289",product,0,0,1.25,Low
product,product,"KSh 7,089",product,0,0,1.25,Low
product,product,"KSh 16,899",product,0,0,1.25,Low
product,product,"KSh 12,318",product,0,0,1.25,Low
product,product,"KSh 11,280",product,0,0,1.25,Low
product,product,"KSh 18,899",product,0,0,1.25,Low
product,product,"KSh 26,899",product,0,0,1.25,Low
product,product,"KSh 24,999",product,0,0,1.25,Low
product,product,"KSh 18,799",product,0,0,1.25,Low
product,product,"KSh 18,099",product,0,0,1.25,Low
product,product,"KSh 12,350",product,0,0,1.25,Low
product,product,"KSh 12,399",product,0,0,1.25,Low
product,product,"KSh 19,895",product,0,0,1.25,Low
product,product,"KSh 27,999",product,0,0,1.25,Low
product,product,"KSh 20,599",product,0,0,1.25,Low
product,product,"KSh 11,790",product,0,0,1.25,Low
product,product,"KSh 57,499",product,0,0,1.25,Low
product,product,"KSh 11,999",product,0,0,1.25,Low
product,product,"KSh 11,550",product,0,0,1.25,Low
product,product,"KSh 43,999",product,0,0,1.25,Low
product,product,"KSh 22,595",product,0,0,1.25,Low
product,product,"KSh 34,220",product,0,0,1.25,Low
product,product,"KSh 14,589",product,0,0,1.25,Low
product,product,"KSh 54,999",product,0,0,1.25,Low
product,product,"KSh 33,990",product,0,0,1.25,Low
product,product,"KSh 22,295",product,0,0,1.25,Low
product,product,"KSh 10,999",product,0,0,1.25,Low
product,product,"KSh 29,999",product,0,0,1.25,Low
